nohup: ignoring input
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run h5rtdw2x
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_215047-h5rtdw2x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/h5rtdw2x
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.

train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.61, loss=5.168]
train epoch 1: 1it [00:01,  1.65s/it, acc=0.000, it_s=0.61, loss=5.168]
train epoch 1: 1it [00:02,  1.65s/it, acc=0.008, it_s=2.34, loss=5.064]
train epoch 1: 1it [00:02,  1.65s/it, acc=0.008, it_s=3.65, loss=4.947]
train epoch 1: 10it [00:02,  4.32it/s, acc=0.008, it_s=3.65, loss=4.947]
train epoch 1: 10it [00:03,  4.32it/s, acc=0.011, it_s=4.47, loss=4.878]
train epoch 1: 19it [00:03,  5.90it/s, acc=0.011, it_s=4.47, loss=4.878]
train epoch 1: 19it [00:03,  5.90it/s, acc=0.015, it_s=5.04, loss=4.800]
train epoch 1: 19it [00:04,  5.90it/s, acc=0.021, it_s=5.46, loss=4.717]
train epoch 1: 28it [00:04,  6.74it/s, acc=0.021, it_s=5.46, loss=4.717]
train epoch 1: 28it [00:05,  6.74it/s, acc=0.027, it_s=5.78, loss=4.647]
train epoch 1: 28it [00:05,  6.74it/s, acc=0.037, it_s=6.03, loss=4.566]
train epoch 1: 37it [00:06,  7.23it/s, acc=0.037, it_s=6.03, loss=4.566]
train epoch 1: 37it [00:06,  7.23it/s, acc=0.045, it_s=6.23, loss=4.499]
train epoch 1: 37it [00:07,  7.23it/s, acc=0.055, it_s=6.40, loss=4.434]
train epoch 1: 46it [00:07,  7.54it/s, acc=0.055, it_s=6.40, loss=4.434]
train epoch 1: 46it [00:07,  7.54it/s, acc=0.066, it_s=6.54, loss=4.369]
train epoch 1: 46it [00:08,  7.54it/s, acc=0.081, it_s=6.66, loss=4.300]
train epoch 1: 55it [00:08,  7.75it/s, acc=0.081, it_s=6.66, loss=4.300]
train epoch 1: 55it [00:08,  7.75it/s, acc=0.096, it_s=6.77, loss=4.232]
train epoch 1: 64it [00:09,  7.88it/s, acc=0.096, it_s=6.77, loss=4.232]
train epoch 1: 64it [00:09,  7.88it/s, acc=0.111, it_s=6.86, loss=4.166]
train epoch 1: 64it [00:10,  7.88it/s, acc=0.126, it_s=6.94, loss=4.107]
train epoch 1: 73it [00:10,  7.98it/s, acc=0.126, it_s=6.94, loss=4.107]
train epoch 1: 73it [00:10,  7.98it/s, acc=0.142, it_s=7.01, loss=4.046]
train epoch 1: 73it [00:11,  7.98it/s, acc=0.157, it_s=7.07, loss=3.990]
train epoch 1: 82it [00:11,  8.03it/s, acc=0.157, it_s=7.07, loss=3.990]
train epoch 1: 82it [00:11,  8.03it/s, acc=0.171, it_s=7.13, loss=3.936]
train epoch 1: 82it [00:12,  8.03it/s, acc=0.185, it_s=7.18, loss=3.883]
train epoch 1: 91it [00:12,  8.07it/s, acc=0.185, it_s=7.18, loss=3.883]
train epoch 1: 91it [00:13,  8.07it/s, acc=0.203, it_s=7.23, loss=3.820]
train epoch 1: 91it [00:13,  8.07it/s, acc=0.215, it_s=7.27, loss=3.769]
train epoch 1: 100it [00:13,  8.11it/s, acc=0.215, it_s=7.27, loss=3.769]
train epoch 1: 100it [00:14,  8.11it/s, acc=0.230, it_s=7.31, loss=3.713]
train epoch 1: 109it [00:14,  8.14it/s, acc=0.230, it_s=7.31, loss=3.713]
train epoch 1: 109it [00:14,  8.14it/s, acc=0.242, it_s=7.34, loss=3.661]
train epoch 1: 109it [00:15,  8.14it/s, acc=0.255, it_s=7.37, loss=3.612]
train epoch 1: 118it [00:15,  8.14it/s, acc=0.255, it_s=7.37, loss=3.612]
train epoch 1: 118it [00:16,  8.14it/s, acc=0.265, it_s=7.40, loss=3.565]
train epoch 1: 118it [00:16,  8.14it/s, acc=0.277, it_s=7.43, loss=3.517]
train epoch 1: 127it [00:17,  8.15it/s, acc=0.277, it_s=7.43, loss=3.517]
train epoch 1: 127it [00:17,  8.15it/s, acc=0.287, it_s=7.46, loss=3.473]
train epoch 1: 127it [00:18,  8.15it/s, acc=0.298, it_s=7.48, loss=3.427]
train epoch 1: 136it [00:18,  8.16it/s, acc=0.298, it_s=7.48, loss=3.427]
train epoch 1: 136it [00:18,  8.16it/s, acc=0.308, it_s=7.51, loss=3.384]
train epoch 1: 136it [00:19,  8.16it/s, acc=0.317, it_s=7.53, loss=3.343]
train epoch 1: 145it [00:19,  8.16it/s, acc=0.317, it_s=7.53, loss=3.343]
train epoch 1: 145it [00:19,  8.16it/s, acc=0.326, it_s=7.55, loss=3.300]
train epoch 1: 154it [00:20,  8.16it/s, acc=0.326, it_s=7.55, loss=3.300]
train epoch 1: 154it [00:20,  8.16it/s, acc=0.334, it_s=7.57, loss=3.260]
train epoch 1: 154it [00:21,  8.16it/s, acc=0.343, it_s=7.58, loss=3.220]
train epoch 1: 163it [00:21,  8.16it/s, acc=0.343, it_s=7.58, loss=3.220]
train epoch 1: 163it [00:21,  8.16it/s, acc=0.351, it_s=7.60, loss=3.183]
train epoch 1: 163it [00:22,  8.16it/s, acc=0.359, it_s=7.61, loss=3.144]
train epoch 1: 172it [00:22,  8.16it/s, acc=0.359, it_s=7.61, loss=3.144]
train epoch 1: 172it [00:22,  8.16it/s, acc=0.367, it_s=7.63, loss=3.106]
train epoch 1: 172it [00:23,  8.16it/s, acc=0.375, it_s=7.64, loss=3.071]
train epoch 1: 181it [00:23,  8.16it/s, acc=0.375, it_s=7.64, loss=3.071]
train epoch 1: 181it [00:24,  8.16it/s, acc=0.382, it_s=7.66, loss=3.038]
train epoch 1: 181it [00:24,  8.16it/s, acc=0.389, it_s=7.67, loss=3.003]
train epoch 1: 190it [00:24,  8.16it/s, acc=0.389, it_s=7.67, loss=3.003]
train epoch 1: 190it [00:25,  8.16it/s, acc=0.395, it_s=7.68, loss=2.971]
train epoch 1: 199it [00:25,  8.18it/s, acc=0.395, it_s=7.68, loss=2.971]
train epoch 1: 199it [00:25,  8.18it/s, acc=0.402, it_s=7.69, loss=2.940]
train epoch 1: 199it [00:26,  8.18it/s, acc=0.407, it_s=7.70, loss=2.911]
train epoch 1: 208it [00:26,  8.18it/s, acc=0.407, it_s=7.70, loss=2.911]
train epoch 1: 208it [00:27,  8.18it/s, acc=0.413, it_s=7.71, loss=2.880]
train epoch 1: 208it [00:27,  8.18it/s, acc=0.419, it_s=7.72, loss=2.850]
train epoch 1: 217it [00:28,  8.17it/s, acc=0.419, it_s=7.72, loss=2.850]
train epoch 1: 217it [00:28,  8.17it/s, acc=0.425, it_s=7.73, loss=2.822]
train epoch 1: 217it [00:29,  8.17it/s, acc=0.431, it_s=7.74, loss=2.794]
train epoch 1: 226it [00:29,  8.17it/s, acc=0.431, it_s=7.74, loss=2.794]
train epoch 1: 226it [00:29,  8.17it/s, acc=0.436, it_s=7.75, loss=2.767]
train epoch 1: 226it [00:30,  8.17it/s, acc=0.442, it_s=7.76, loss=2.741]
train epoch 1: 235it [00:30,  8.16it/s, acc=0.442, it_s=7.76, loss=2.741]
train epoch 1: 235it [00:30,  8.16it/s, acc=0.447, it_s=7.77, loss=2.714]
train epoch 1: 244it [00:31,  8.16it/s, acc=0.447, it_s=7.77, loss=2.714]
train epoch 1: 244it [00:31,  8.16it/s, acc=0.452, it_s=7.78, loss=2.688]
train epoch 1: 244it [00:32,  8.16it/s, acc=0.457, it_s=7.78, loss=2.665]
train epoch 1: 253it [00:32,  8.17it/s, acc=0.457, it_s=7.78, loss=2.665]
train epoch 1: 253it [00:32,  8.17it/s, acc=0.461, it_s=7.79, loss=2.642]
train epoch 1: 253it [00:33,  8.17it/s, acc=0.466, it_s=7.80, loss=2.618]
train epoch 1: 262it [00:33,  8.18it/s, acc=0.466, it_s=7.80, loss=2.618]
train epoch 1: 262it [00:33,  8.18it/s, acc=0.470, it_s=7.80, loss=2.595]
train epoch 1: 262it [00:34,  8.18it/s, acc=0.475, it_s=7.81, loss=2.572]
train epoch 1: 271it [00:34,  8.17it/s, acc=0.475, it_s=7.81, loss=2.572]
train epoch 1: 271it [00:35,  8.17it/s, acc=0.479, it_s=7.82, loss=2.550]
train epoch 1: 271it [00:35,  8.17it/s, acc=0.483, it_s=7.82, loss=2.528]
train epoch 1: 280it [00:35,  8.16it/s, acc=0.483, it_s=7.82, loss=2.528]
train epoch 1: 280it [00:36,  8.16it/s, acc=0.487, it_s=7.83, loss=2.508]
train epoch 1: 289it [00:36,  8.15it/s, acc=0.487, it_s=7.83, loss=2.508]
train epoch 1: 289it [00:37,  8.15it/s, acc=0.490, it_s=7.83, loss=2.489]
train epoch 1: 289it [00:37,  8.15it/s, acc=0.493, it_s=7.84, loss=2.470]
train epoch 1: 298it [00:38,  8.14it/s, acc=0.493, it_s=7.84, loss=2.470]
train epoch 1: 298it [00:38,  8.14it/s, acc=0.497, it_s=7.84, loss=2.449]
train epoch 1: 298it [00:38,  8.14it/s, acc=0.500, it_s=7.85, loss=2.430]
train epoch 1: 307it [00:39,  8.15it/s, acc=0.500, it_s=7.85, loss=2.430]
train epoch 1: 307it [00:39,  8.15it/s, acc=0.504, it_s=7.85, loss=2.411]
train epoch 1: 307it [00:40,  8.15it/s, acc=0.507, it_s=7.86, loss=2.393]
train epoch 1: 316it [00:40,  8.18it/s, acc=0.507, it_s=7.86, loss=2.393]
train epoch 1: 316it [00:40,  8.18it/s, acc=0.510, it_s=7.86, loss=2.375]
train epoch 1: 316it [00:41,  8.18it/s, acc=0.513, it_s=7.87, loss=2.358]
train epoch 1: 325it [00:41,  8.17it/s, acc=0.513, it_s=7.87, loss=2.358]
train epoch 1: 325it [00:41,  8.17it/s, acc=0.516, it_s=7.87, loss=2.340]
train epoch 1: 334it [00:42,  8.16it/s, acc=0.516, it_s=7.87, loss=2.340]
train epoch 1: 334it [00:42,  8.16it/s, acc=0.519, it_s=7.88, loss=2.324]
train epoch 1: 334it [00:43,  8.16it/s, acc=0.522, it_s=7.88, loss=2.308]
train epoch 1: 343it [00:43,  8.16it/s, acc=0.522, it_s=7.88, loss=2.308]
train epoch 1: 343it [00:43,  8.16it/s, acc=0.525, it_s=7.88, loss=2.292]
train epoch 1: 343it [00:44,  8.16it/s, acc=0.527, it_s=7.88, loss=2.277]
train epoch 1: 352it [00:44,  7.86it/s, acc=0.527, it_s=7.88, loss=2.277]
                                                                         
Epoch 01/10 | train loss 2.2699 acc 0.5286 | val loss 1.2275 acc 0.7146 | 0.83 min

train epoch 2: 0it [00:00, ?it/s]
train epoch 2: 0it [00:00, ?it/s, acc=0.664, it_s=2.00, loss=1.296]
train epoch 2: 0it [00:00, ?it/s, acc=0.716, it_s=5.07, loss=1.166]
train epoch 2: 6it [00:01,  5.41it/s, acc=0.716, it_s=5.07, loss=1.166]
train epoch 2: 6it [00:01,  5.41it/s, acc=0.739, it_s=6.27, loss=1.141]
train epoch 2: 6it [00:02,  5.41it/s, acc=0.732, it_s=6.79, loss=1.160]
train epoch 2: 15it [00:02,  7.03it/s, acc=0.732, it_s=6.79, loss=1.160]
train epoch 2: 15it [00:02,  7.03it/s, acc=0.723, it_s=7.09, loss=1.173]
train epoch 2: 24it [00:03,  7.54it/s, acc=0.723, it_s=7.09, loss=1.173]
train epoch 2: 24it [00:03,  7.54it/s, acc=0.724, it_s=7.28, loss=1.172]
train epoch 2: 24it [00:04,  7.54it/s, acc=0.729, it_s=7.42, loss=1.151]
train epoch 2: 33it [00:04,  7.80it/s, acc=0.729, it_s=7.42, loss=1.151]
train epoch 2: 33it [00:04,  7.80it/s, acc=0.729, it_s=7.52, loss=1.155]
train epoch 2: 33it [00:05,  7.80it/s, acc=0.726, it_s=7.59, loss=1.161]
train epoch 2: 42it [00:05,  7.94it/s, acc=0.726, it_s=7.59, loss=1.161]
train epoch 2: 42it [00:05,  7.94it/s, acc=0.725, it_s=7.65, loss=1.164]
train epoch 2: 42it [00:06,  7.94it/s, acc=0.726, it_s=7.70, loss=1.159]
train epoch 2: 51it [00:06,  8.02it/s, acc=0.726, it_s=7.70, loss=1.159]
train epoch 2: 51it [00:07,  8.02it/s, acc=0.725, it_s=7.74, loss=1.159]
train epoch 2: 51it [00:07,  8.02it/s, acc=0.727, it_s=7.78, loss=1.149]
train epoch 2: 60it [00:07,  8.07it/s, acc=0.727, it_s=7.78, loss=1.149]
train epoch 2: 60it [00:08,  8.07it/s, acc=0.728, it_s=7.81, loss=1.145]
train epoch 2: 69it [00:08,  8.10it/s, acc=0.728, it_s=7.81, loss=1.145]
train epoch 2: 69it [00:08,  8.10it/s, acc=0.729, it_s=7.83, loss=1.142]
train epoch 2: 69it [00:09,  8.10it/s, acc=0.730, it_s=7.85, loss=1.138]
train epoch 2: 78it [00:09,  8.12it/s, acc=0.730, it_s=7.85, loss=1.138]
train epoch 2: 78it [00:10,  8.12it/s, acc=0.733, it_s=7.87, loss=1.134]
train epoch 2: 78it [00:10,  8.12it/s, acc=0.733, it_s=7.89, loss=1.128]
train epoch 2: 87it [00:11,  8.14it/s, acc=0.733, it_s=7.89, loss=1.128]
train epoch 2: 87it [00:11,  8.14it/s, acc=0.733, it_s=7.91, loss=1.124]
train epoch 2: 87it [00:11,  8.14it/s, acc=0.732, it_s=7.92, loss=1.122]
