nohup: ignoring input

$ /home/b23cs1037/otaal/ops-ass-5/.venv/bin/python -m q1.train_vit_cifar100 --epochs 10 --batch-size 128 --lr 0.0002 --num-workers 4 --device cuda --wandb 1 --wandb-entity ikamboj-919-iit-jodhpur --wandb-project final-ops-ass-5 --model-name WinKawaks/vit-small-patch16-224 --mode baseline --wandb-run-name q1-baseline-head-only-full
Some weights of ViTForImageClassification were not initialized from the model checkpoint at WinKawaks/vit-small-patch16-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 384]) in the checkpoint and torch.Size([100, 384]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/b23cs1037/.netrc.
wandb: Currently logged in as: ikamboj-919 (ikamboj-919-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run bb8sm557
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/b23cs1037/otaal/ops-ass-5/wandb/run-20260401_220943-bb8sm557
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run q1-baseline-head-only-full
wandb: ⭐️ View project at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5
wandb: 🚀 View run at https://wandb.ai/ikamboj-919-iit-jodhpur/final-ops-ass-5/runs/bb8sm557
Files already downloaded and verified
Files already downloaded and verified
Device: cuda
Mode: baseline | model: WinKawaks/vit-small-patch16-224 | image_size: 224
Trainable params: 38,500
Output dir: q1/outputs
Starting training.

train epoch 1: 0it [00:00, ?it/s]
train epoch 1: 0it [00:01, ?it/s, acc=0.000, it_s=0.81, loss=5.168]
train epoch 1: 1it [00:01,  1.24s/it, acc=0.000, it_s=0.81, loss=5.168]
train epoch 1: 1it [00:01,  1.24s/it, acc=0.008, it_s=2.86, loss=5.064]
train epoch 1: 9it [00:02,  4.61it/s, acc=0.008, it_s=2.86, loss=5.064]
train epoch 1: 9it [00:02,  4.61it/s, acc=0.008, it_s=4.19, loss=4.947]
train epoch 1: 9it [00:03,  4.61it/s, acc=0.011, it_s=4.96, loss=4.878]
train epoch 1: 17it [00:03,  6.02it/s, acc=0.011, it_s=4.96, loss=4.878]
train epoch 1: 17it [00:03,  6.02it/s, acc=0.015, it_s=5.46, loss=4.800]
train epoch 1: 17it [00:04,  6.02it/s, acc=0.021, it_s=5.82, loss=4.717]
train epoch 1: 25it [00:04,  6.73it/s, acc=0.021, it_s=5.82, loss=4.717]
train epoch 1: 25it [00:04,  6.73it/s, acc=0.027, it_s=6.08, loss=4.647]
train epoch 1: 33it [00:05,  7.12it/s, acc=0.027, it_s=6.08, loss=4.647]
train epoch 1: 33it [00:05,  7.12it/s, acc=0.037, it_s=6.28, loss=4.566]
train epoch 1: 33it [00:06,  7.12it/s, acc=0.045, it_s=6.44, loss=4.499]
train epoch 1: 41it [00:06,  7.37it/s, acc=0.045, it_s=6.44, loss=4.499]
train epoch 1: 41it [00:06,  7.37it/s, acc=0.055, it_s=6.57, loss=4.434]
train epoch 1: 41it [00:07,  7.37it/s, acc=0.066, it_s=6.73, loss=4.369]
train epoch 1: 50it [00:07,  7.66it/s, acc=0.066, it_s=6.73, loss=4.369]
train epoch 1: 50it [00:08,  7.66it/s, acc=0.081, it_s=6.81, loss=4.300]
train epoch 1: 58it [00:08,  7.70it/s, acc=0.081, it_s=6.81, loss=4.300]
train epoch 1: 58it [00:08,  7.70it/s, acc=0.096, it_s=6.89, loss=4.232]
train epoch 1: 58it [00:09,  7.70it/s, acc=0.111, it_s=6.95, loss=4.166]
train epoch 1: 66it [00:09,  7.74it/s, acc=0.111, it_s=6.95, loss=4.166]
train epoch 1: 66it [00:09,  7.74it/s, acc=0.126, it_s=7.01, loss=4.107]
train epoch 1: 74it [00:10,  7.81it/s, acc=0.126, it_s=7.01, loss=4.107]
train epoch 1: 74it [00:10,  7.81it/s, acc=0.142, it_s=7.07, loss=4.046]
train epoch 1: 74it [00:11,  7.81it/s, acc=0.157, it_s=7.11, loss=3.990]
train epoch 1: 82it [00:11,  7.83it/s, acc=0.157, it_s=7.11, loss=3.990]
train epoch 1: 82it [00:11,  7.83it/s, acc=0.171, it_s=7.15, loss=3.936]
train epoch 1: 82it [00:12,  7.83it/s, acc=0.185, it_s=7.19, loss=3.883]
train epoch 1: 90it [00:12,  7.83it/s, acc=0.185, it_s=7.19, loss=3.883]
train epoch 1: 90it [00:13,  7.83it/s, acc=0.203, it_s=7.22, loss=3.820]
train epoch 1: 98it [00:13,  7.83it/s, acc=0.203, it_s=7.22, loss=3.820]
train epoch 1: 98it [00:13,  7.83it/s, acc=0.215, it_s=7.28, loss=3.769]
train epoch 1: 98it [00:14,  7.83it/s, acc=0.230, it_s=7.30, loss=3.713]
train epoch 1: 107it [00:14,  7.97it/s, acc=0.230, it_s=7.30, loss=3.713]
train epoch 1: 107it [00:15,  7.97it/s, acc=0.242, it_s=7.33, loss=3.661]
train epoch 1: 107it [00:15,  7.97it/s, acc=0.255, it_s=7.35, loss=3.612]
train epoch 1: 115it [00:15,  7.93it/s, acc=0.255, it_s=7.35, loss=3.612]
train epoch 1: 115it [00:16,  7.93it/s, acc=0.265, it_s=7.37, loss=3.565]
train epoch 1: 123it [00:16,  7.91it/s, acc=0.265, it_s=7.37, loss=3.565]
train epoch 1: 123it [00:16,  7.91it/s, acc=0.277, it_s=7.39, loss=3.517]
train epoch 1: 123it [00:17,  7.91it/s, acc=0.287, it_s=7.43, loss=3.473]
train epoch 1: 132it [00:17,  8.01it/s, acc=0.287, it_s=7.43, loss=3.473]
train epoch 1: 132it [00:18,  8.01it/s, acc=0.298, it_s=7.44, loss=3.427]
train epoch 1: 132it [00:18,  8.01it/s, acc=0.308, it_s=7.46, loss=3.384]
train epoch 1: 141it [00:18,  7.97it/s, acc=0.308, it_s=7.46, loss=3.384]
train epoch 1: 141it [00:19,  7.97it/s, acc=0.317, it_s=7.47, loss=3.343]
train epoch 1: 149it [00:19,  7.92it/s, acc=0.317, it_s=7.47, loss=3.343]
train epoch 1: 149it [00:20,  7.92it/s, acc=0.326, it_s=7.48, loss=3.300]
train epoch 1: 149it [00:20,  7.92it/s, acc=0.334, it_s=7.49, loss=3.260]
train epoch 1: 157it [00:20,  7.92it/s, acc=0.334, it_s=7.49, loss=3.260]
train epoch 1: 157it [00:21,  7.92it/s, acc=0.343, it_s=7.50, loss=3.220]
train epoch 1: 157it [00:21,  7.92it/s, acc=0.351, it_s=7.52, loss=3.183]
train epoch 1: 165it [00:21,  7.91it/s, acc=0.351, it_s=7.52, loss=3.183]
train epoch 1: 165it [00:22,  7.91it/s, acc=0.359, it_s=7.52, loss=3.144]
train epoch 1: 173it [00:22,  7.89it/s, acc=0.359, it_s=7.52, loss=3.144]
train epoch 1: 173it [00:23,  7.89it/s, acc=0.367, it_s=7.53, loss=3.106]
train epoch 1: 173it [00:23,  7.89it/s, acc=0.375, it_s=7.56, loss=3.071]
train epoch 1: 182it [00:24,  8.00it/s, acc=0.375, it_s=7.56, loss=3.071]
train epoch 1: 182it [00:24,  8.00it/s, acc=0.382, it_s=7.57, loss=3.038]
train epoch 1: 182it [00:25,  8.00it/s, acc=0.389, it_s=7.57, loss=3.003]
train epoch 1: 190it [00:25,  7.95it/s, acc=0.389, it_s=7.57, loss=3.003]
train epoch 1: 190it [00:25,  7.95it/s, acc=0.395, it_s=7.58, loss=2.971]
train epoch 1: 198it [00:26,  7.91it/s, acc=0.395, it_s=7.58, loss=2.971]
train epoch 1: 198it [00:26,  7.91it/s, acc=0.402, it_s=7.59, loss=2.940]
